Date,US Stock Selection Value,US Stock Selection Momentum,US Stock Selection Defensive,US Stock Selection Multi-style,Intl Stock Selection Value,Intl Stock Selection Momentum,Intl Stock Selection Defensive,Intl Stock Selection Multi-style,Equity Indices Value,Equity Indices Momentum,Equity Indices Carry,Equity Indices Defensive,Equity Indices Multi-style,Fixed Income Value,Fixed Income Momentum,Fixed Income Carry,Fixed Income Defensive,Fixed Income Multi-style,Currencies Value,Currencies Momentum,Currencies Carry,Currencies Multi-style,Commodities Value,Commodities Momentum,Commodities Carry,Commodities Multi-style,All Stock Selection Value,All Stock Selection Momentum,All Stock Selection Defensive,All Stock Selection Multi-style,All Maco Value,All Macro Momentum,All Maco Carry,All Macro Defensive,All Macro Multi-style,All asset classes Value,All asset classes Momentum,All asset classes Carry,All asset classes Defensive,All asset classes Multi-Style,Equity Indices Market,Fixed Income Market,Commodities Market,All Macro Market
1992-01-01,-7.18,8.83,-3.29,-0.55,-1.34,1.71,-2.04,-0.56,1.14,3.11,6.59,2.7,3.39,-1.0,1.33,1.72,-0.39,0.41,0.6,-3.76,5.41,0.75,5.0,5.93,-2.31,2.87,-4.61,5.68,-2.8,-0.55,0.53,0.67,3.19,0.56,1.21,-0.99,1.97,3.19,-0.72,0.72,0.38,1.4,-4.53,1.12
1992-02-01,4.48,-1.89,5.36,2.65,2.17,-0.78,-3.52,-0.71,0.41,0.84,-8.44,-0.51,-1.93,1.89,-2.49,-3.26,-0.42,-1.07,0.43,2.92,-1.7,0.55,-2.01,5.15,1.38,1.5,3.38,-1.37,1.74,1.27,0.68,0.17,-2.82,-0.45,-0.41,1.43,-0.22,-2.82,0.39,0.06,4.07,0.57,1.79,0.36
1992-03-01,3.28,-0.16,3.87,2.33,-0.44,1.24,-0.92,-0.04,-1.34,2.73,2.55,0.37,1.08,0.25,-0.15,0.41,0.34,0.21,1.07,-0.29,-0.01,0.26,-1.69,0.72,-0.39,-0.45,1.44,0.51,1.85,1.33,0.33,0.37,0.42,0.35,0.31,0.62,0.4,0.42,0.91,0.59,0.49,0.14,-1.47,-0.34
1992-04-01,2.98,-0.12,2.41,1.76,0.92,1.21,-1.54,0.2,4.78,1.0,1.43,-0.42,1.7,-0.24,0.06,0.84,0.04,0.18,0.83,-0.31,0.6,0.38,-0.88,-0.2,2.7,0.54,1.88,0.52,0.71,1.08,0.89,0.08,1.06,-0.09,0.51,1.15,0.19,1.06,0.19,0.66,-2.89,-0.94,0.47,-0.76
1992-05-01,5.39,-3.07,-0.33,0.66,6.31,-1.5,-2.16,0.88,3.33,4.97,1.88,3.02,3.3,0.61,0.15,0.17,1.1,0.51,0.01,0.82,1.48,0.77,-0.77,2.63,2.56,1.47,5.9,-2.31,-1.13,0.76,0.5,1.35,1.15,1.65,1.08,1.91,0.43,1.15,0.67,1.0,1.55,-0.09,-0.23,0.15
1992-06-01,1.67,-0.32,1.13,0.83,-0.83,-0.49,2.94,0.54,-1.68,3.62,-0.18,1.24,0.75,-0.84,1.33,1.7,-0.02,0.54,-1.54,1.4,1.67,0.51,-5.04,3.55,2.78,0.43,0.3,-0.4,1.91,0.7,-1.61,1.91,1.61,0.35,0.55,-1.14,1.33,1.61,0.91,0.59,2.43,1.05,2.34,1.88
1992-07-01,3.01,-0.46,1.62,1.39,-0.04,4.76,3.89,2.87,-2.13,6.99,-0.8,1.95,1.5,-2.11,2.35,2.73,-0.67,0.58,-0.71,2.18,2.91,1.46,1.65,0.88,4.76,2.43,1.32,2.13,2.6,2.04,-1.11,2.89,2.65,0.08,1.22,-0.49,2.7,2.65,0.95,1.43,-5.16,-0.43,-0.42,0.05
1992-08-01,-0.66,1.77,1.34,0.82,-1.27,0.96,-3.46,-1.26,0.84,4.42,5.87,4.81,3.99,-3.47,5.38,4.98,-1.36,1.38,-0.88,1.27,1.87,0.75,6.95,-3.75,1.5,1.57,-1.0,1.37,-0.72,-0.08,-0.81,3.09,3.48,0.49,1.53,-0.86,2.65,3.48,0.08,1.12,-5.16,-0.52,-1.61,-0.6
1992-09-01,-0.91,-0.45,1.04,-0.11,-0.88,-3.49,-3.3,-2.56,-5.33,2.92,4.31,-0.6,0.33,1.4,0.77,0.8,-2.11,0.22,-1.95,3.16,2.94,1.38,-1.66,3.86,3.2,1.8,-0.89,-1.93,-0.81,-1.15,-1.42,2.27,2.41,-1.66,0.84,-1.28,1.12,2.41,-1.37,0.33,-5.18,-0.1,-1.16,-0.09
1992-10-01,-1.21,2.6,1.74,1.05,-0.97,1.61,-0.5,0.04,-0.68,4.43,-3.18,1.88,0.61,-0.14,0.58,0.05,-1.53,-0.26,0.66,-1.17,-4.45,-1.65,-1.42,2.35,-0.97,-0.01,-1.07,2.12,0.78,0.62,0.08,0.91,-2.22,-0.52,-0.69,-0.24,1.24,-2.22,-0.07,-0.35,-1.33,0.56,1.44,-0.19
1992-11-01,-3.49,2.03,-0.44,-0.63,1.53,1.3,-3.31,-0.16,0.11,-4.04,8.67,-4.86,-0.03,1.33,-1.54,-1.43,-2.01,-0.91,2.27,-3.26,-3.4,-1.46,4.05,-2.84,-0.59,0.21,-0.68,1.68,-1.69,-0.43,1.86,-2.68,-0.67,-2.84,-0.9,1.14,-1.49,-0.67,-2.44,-0.77,2.77,1.41,-1.89,-0.74
1992-12-01,-2.47,-0.3,-0.49,-1.09,-0.03,-0.83,-4.68,-1.85,4.33,-5.98,0.32,-4.81,-1.53,0.38,-2.38,-1.77,0.29,-0.87,3.05,-0.98,-2.8,-0.24,3.01,-1.79,0.32,0.51,-1.09,-0.56,-2.31,-1.41,2.43,-2.53,-1.52,-1.2,-0.63,1.42,-1.98,-1.52,-1.59,-0.84,4.14,0.59,0.87,0.24
1993-01-01,0.73,3.18,3.43,2.44,1.08,-0.26,5.02,1.94,1.07,2.22,-0.47,1.36,1.04,-1.06,1.51,0.76,0.07,0.32,2.07,-1.19,-2.35,-0.49,0.08,1.03,2.01,1.04,0.93,1.51,4.11,2.23,0.78,0.71,-0.22,0.43,0.19,0.82,0.94,-0.22,1.73,0.75,1.25,0.77,-0.71,0.22
1993-02-01,4.04,4.74,7.81,5.53,1.63,0.3,0.85,0.92,3.04,-2.19,6.51,-0.64,1.68,2.76,-2.64,1.77,1.76,0.91,1.04,2.48,0.91,1.48,-6.32,6.42,5.83,1.98,2.63,2.58,4.8,3.51,1.2,0.12,2.82,1.09,1.35,1.63,0.82,2.82,2.39,1.92,1.72,0.16,-0.74,0.17
1993-03-01,7.29,3.64,5.84,5.59,1.17,-0.48,2.75,1.15,0.16,-0.56,2.12,-0.58,0.28,-1.65,1.97,2.35,1.57,1.06,1.02,2.43,-4.68,-0.41,0.73,5.35,-2.69,1.13,3.63,1.64,4.4,3.44,0.07,2.05,-0.77,0.96,0.4,1.15,1.93,-0.77,2.15,1.18,4.01,2.05,1.0,1.3
